,NY.GDP.MKTP.CD,SP.POP.TOTL,NV.AGR.TOTL.ZS,NV.IND.TOTL.ZS,NV.SRV.TOTL.ZS,alpha-2
0,15856678596.148,29185511.0,26.2100685374552,21.1514206977128,48.8793769096891,AF
1,,,,,,AX
2,11926922828.9911,2913021.0,17.9558663972347,24.9374619346668,44.0255879707497,AL
3,161207270185.25,35977451.0,8.46644357650095,40.0094850012892,39.2460399660962,DZ
4,573000000.0,56084.0,,,,AS
5,3449966856.68832,84454.0,,,,AD
6,83799496611.2004,23356247.0,6.18029318057362,52.3684348885467,41.8870236648356,AO
7,,,,,,AI
8,1148700000.0,88030.0,1.6334084585151,16.2041470390038,70.687637232427,AG
9,423627422092.49,40788453.0,7.13216745078964,25.2587762576722,51.4951802052167,AR
10,9260284937.79781,2877314.0,,,,AM
11,2390502793.29609,101665.0,,,,AW
12,1147589183475.73,22031750.0,2.20622661871056,25.2005974557473,65.6899677478282,AU
13,391892746544.69,8363404.0,1.26732767225745,25.5349942466396,62.2941578518769,AT
14,52909294791.9262,9054332.0,5.52125279642058,59.7713411044389,27.9335923701872,AZ
15,10095760000.0,354936.0,1.09749043162674,11.4998771761611,81.0746293493506,BS
16,25713271276.5957,1240864.0,0.297677228105778,44.975946893886,53.6817129162749,BH
17,115279077465.226,147575433.0,17.0011812592919,24.9564767264585,53.4982962820487,BD
18,4530000000.0,282131.0,,,,BB
19,57222490768.7143,9483836.0,8.89151958926658,35.3930231166604,43.474996157587,BY
20,480951629493.033,10895586.0,0.765104156770348,20.8945803561766,67.6576340646489,BE
21,1377177100.0,322465.0,11.6630932942466,19.1090274446184,60.270443794048,BZ
22,9535344283.47295,9199254.0,25.8411354962681,18.0090531395068,44.5474397323122,BJ
23,6634526000.0,65124.0,0.286094289177554,6.59753236327659,88.9208362436141,BM
24,1547991317.81183,685502.0,14.7830364590176,43.814816758048,37.3121897073644,BT
25,19649631314.0482,10048597.0,10.389905672446,30.1439417349784,43.5524305171963,BO
26,,,,,,BQ
27,17176781045.5967,3705478.0,6.79676205582429,22.4540094972713,55.5086558918145,BA
28,12786654498.3514,1987106.0,2.48803786220601,31.8613203597538,55.0087212217755,BW
29,,,,,,BV
30,2208838108577.09,195713637.0,4.11575648758173,23.267977354744,57.6129219704224,BR
31,,,,,,IO
32,13707370737.0737,388634.0,0.733012306046014,68.6570358480471,32.5026645264848,BN
33,50682061053.2016,7395599.0,4.03303510604369,23.7573248967112,59.4952030897006,BG
34,10109618964.2848,15605211.0,24.1433866229434,26.0555520336446,42.120724852489,BF
35,2032135246.50004,8675606.0,38.4305452876335,15.3861562777509,36.9511248689049,BI
36,1664310769.55229,492644.0,7.98977733163668,18.1487065415129,61.1614504716051,CV
37,11242275198.9783,14312205.0,33.8766787567437,21.8686244839884,38.3054104505287,KH
38,27507499709.071,20341236.0,17.2697108763411,25.8445117299445,50.6327279312031,CM
39,1617343367486.26,34004889.0,1.49323608111661,26.3511331619895,65.7334191252823,CA
40,4156990759.63038,56672.0,0.312850351574142,7.06530769853434,87.6099805878741,KY
41,2142591375.85053,4386765.0,37.3635795959409,24.5099241422375,29.3293728575983,CF
42,10668102734.8132,11952134.0,51.9456230241815,11.9680625356773,33.4127974225258,TD
43,218537551220.123,17062531.0,3.61588964470429,35.695094517819,52.7783509550947,CL
44,6087163874510.73,1337705000.0,9.32517694053669,46.4978311380712,44.1769919214406,CN
45,,,,,,CX
46,,,,,,CC
47,286563105192.457,45222699.0,6.32485387641068,31.3713561004302,53.3990736315847,CO
48,907978723.547592,689696.0,30.4160594989716,11.7754424286312,53.189967561664,KM
49,13135580695.2473,4273738.0,4.03853452122591,66.1791697837805,25.4331793516229,CG
50,21565720044.4634,64563853.0,21.4284911224372,38.6891499635451,35.3774218115813,CD
51,,,,,,CK
52,37658614803.2919,4577371.0,6.48518940835915,23.3229652114086,61.9077530607562,CR
53,34936305296.8834,20532944.0,17.488917070827,15.9765793755114,37.832201102972,CI
54,60426018629.2992,4295427.0,3.66829554689621,21.4475908795711,59.8434008592329,HR
55,64328000000.0,11225833.0,3.61428926750404,22.8936077602288,72.469220246238,CU
56,,148703.0,0.441001800600715,15.0197289233141,77.0303910145171,CW
57,25732432719.0773,1112617.0,2.06307849768372,14.4957587269308,71.5881432916912,CY
58,209069940963.177,10474410.0,1.54059611257066,33.1707518651997,55.7881674084055,CZ
59,321995279401.502,5547683.0,1.20190857029029,19.7049241450312,65.3884134359863,DK
60,1128611700.3618,840194.0,,,,DJ
61,493825925.925926,70877.0,11.4660286650717,11.7075292688232,60.2934007335018,DM
62,53860175555.9961,9695117.0,6.05745782580902,27.9233936099573,59.2929222707978,DO
63,69555367000.0,15011114.0,9.73311807843671,34.7241859855329,51.1492075083149,EC
64,218983666061.706,82761244.0,13.3407591579645,35.7845184816841,46.2327200397812,EG
65,18447920000.0,6183877.0,6.98170850697531,25.2759118643186,59.5027515297118,SV
66,16314443428.9408,943640.0,1.06137128570531,74.7445614275894,24.7325512094271,GQ
67,1589515447.15447,3170437.0,,,,ER
68,19523477325.6235,1331475.0,3.17107206970876,24.4012405313225,59.9220424685995,EE
69,4438778424.30203,1064841.0,10.1562127323485,37.705563884448,49.552576625361,SZ
70,29933790334.3418,87639962.0,41.4468200699758,9.43512813822331,41.7550740909194,ET
71,,,,,,FK
72,2320424601.26954,47803.0,14.7015777415079,14.1858807843498,58.3335248998107,FO
73,3140508835.9485,859816.0,9.38189737562413,16.972580397166,57.4879987562657,FJ
74,249181190476.369,5363352.0,2.41890476924467,26.1582944887665,58.9429317062022,FI
75,2642609548930.36,65027505.0,1.60402828863388,17.8457356302771,70.6519707170239,FR
76,,,,,,GF
77,,266449.0,,,,PF
78,,,,,,TF
79,14372591916.4792,1624146.0,3.91445441728357,55.1924628115731,30.8276344945018,GA
80,1543292392.54605,1793199.0,35.1932434877047,9.82816623642272,49.2005371228435,GM
81,12243505582.6741,3786695.0,8.45080104117022,16.8521098361257,63.0792425853283,GE
82,3396354075663.73,81776930.0,0.803696771174544,26.8488925284667,62.2586569957885,DE
83,32197272797.2028,24779614.0,28.0387379636491,18.0149428066597,48.1811608328439,GH
84,,33585.0,,,,GI
85,296835346570.223,11121341.0,2.9883328440953,14.9012223276549,70.3335389783951,GR
86,2503156060.52524,56905.0,13.3982099730075,18.0842449211536,65.6201164938201,GL
87,771013259.259259,106227.0,4.51319038659949,14.7095659305086,68.3660721980186,GD
88,,,,,,GP
89,4949000000.0,159439.0,,,,GU
90,40676432028.5934,14259687.0,11.2341516901897,27.4918265373292,59.4695981042423,GT
91,,,,,,GG
92,6853467857.61127,10192168.0,17.4849487340474,32.3138345023126,43.4042107851095,GN
93,849878424.225986,1522603.0,45.0880467997574,13.1417428629181,39.3650642664352,GW
94,3432913073.24154,749430.0,28.5284323037662,24.9027270750604,41.5645777782864,GY
95,11859315078.7902,9949318.0,20.2326950876929,23.5332687261618,52.5004487393192,HT
96,,,,,,HM
97,,,,,,VA
98,15729649158.5883,8317467.0,11.5912204379757,25.5871307044098,60.6354456940853,HN
99,228637697575.04,7024200.0,0.0533684018528068,6.83582798711052,90.9132977393866,HK
100,132231134158.608,10000023.0,3.03288835497418,25.1892727609098,56.6767138142758,HU
101,13751161917.7398,318041.0,6.29259972613893,22.0477647359607,61.8864348170265,IS
102,1675615335600.56,1234281163.0,17.0265090139755,30.725078228098,45.0337495626191,IN
103,755094160363.071,241834226.0,13.929212707137,42.7758663362749,40.6659902908934,ID
104,486807615326.147,73762519.0,6.49939072557201,44.2093794197457,51.1373145239641,IR
105,138516722649.573,29741977.0,5.16228354680036,55.7934951548678,39.6860480275684,IQ
106,221659742984.75,4560155.0,0.95470225301197,23.3435416785794,66.6828052329585,IE
107,5920177688.50433,84856.0,,,,IM
108,234654589559.973,7623600.0,1.57320059548492,20.8324427336643,66.8198555085991,IL
109,2134017843247.16,59277417.0,1.77551453832278,21.8657608357681,66.313973852083,IT
110,13220556882.7046,2810464.0,5.26899732039303,17.9863304478474,66.5416067752678,JM
111,5759071769013.11,128070000.0,1.10828108130349,28.3359701667911,70.5441965333058,JP
112,,,,,,JE
113,27133804225.3521,7261541.0,3.57519161301886,26.2668281200712,59.1152811256018,JO
114,148047348240.643,16321872.0,4.51052752955614,40.6024221199984,51.6800394874896,KZ
115,45405587556.7313,42030684.0,17.5677598863696,18.5746727706851,56.99824606755,KE
116,156120439.254831,102930.0,24.0643803447097,11.8630328294739,63.5428061323684,KI
117,,24548840.0,,,,KP
118,1144066965324.49,49554112.0,2.1440163216522,34.116775965605,54.6983573101453,KR
119,115419399860.433,2991884.0,0.451341023966722,66.065382475997,47.0410408957895,KW
120,4794357795.07139,5447900.0,17.4482561772443,26.2652737926744,49.3384967869844,KG
121,7131773632.71369,6249168.0,22.5957941342727,30.4660210862817,43.5714766168191,LA
122,23956163076.5575,2097555.0,4.05728002795226,20.4458043407832,64.4882844850558,LV
123,38443907042.3002,4953064.0,3.86195936744199,13.8093762064963,71.8617767350324,LB
124,2234731973.55119,1995575.0,4.86222372652748,31.4636656534879,53.8438713769856,LS
125,1998000000.0,3891357.0,44.80003003003,4.99961461461461,50.1995995995996,LR
126,74773444900.5368,6197667.0,,,,LY
127,5082366478.08994,35996.0,,,,LI
128,37128694028.243,3097282.0,3.02379271503829,26.1980978484105,60.7263016798309,LT
129,56159192758.3285,506953.0,0.268412058048641,10.997972653402,78.9069308415746,LU
130,28241858488.9155,538215.0,,4.80847090890587,93.9786811329354,MO
131,9982711338.11125,21151640.0,29.0780963482404,18.0075205567159,48.7541183084061,MG
132,6959655570.89098,14539609.0,29.6148722529818,15.2147983893606,47.9398198628978,MW
133,255016609232.871,28208028.0,10.0899159275121,40.4989323548818,48.4772970196023,MY
134,2588176054.6875,365730.0,5.63412062612204,9.43175580619357,77.6940061871214,MV
135,10689167195.3375,15049352.0,33.0168300296146,22.7340493055412,35.4532166092292,ML
136,9035932122.49768,414508.0,1.26561305258268,17.5662632062931,69.3020805353018,MT
137,160407100.0,56361.0,11.6158199979926,13.6541337634057,71.4525728599295,MH
138,,,,,,MQ
139,5628882266.37767,3494200.0,16.7330487035243,38.1929057828319,39.9492728035458,MR
140,10003670690.3497,1250400.0,3.64174219127995,22.4719684891072,62.8600746208075,MU
141,,,,,,YT
142,1057801295584.05,114092961.0,3.21915447615495,32.3619104538285,60.3628174693829,MX
143,296944100.0,102916.0,24.7460043826431,7.23546957154562,60.7211256260017,FM
144,6974960345.3712,2861487.0,11.1612575161509,20.4338915841538,54.5367179328582,MD
145,5367625613.15127,35609.0,,12.9233600079036,87.0751827702035,MC
146,7189481824.07288,2719902.0,11.7325631980129,33.1942474892146,44.8404932199456,MN
147,4143033275.88493,619428.0,7.67808287121331,17.1484021260188,58.6420871078913,ME
148,,,,,,MS
149,93216746661.5977,32343384.0,12.9435245416913,25.6573849385183,51.0359101939273,MA
150,11104648673.0016,23531567.0,26.8457659680012,16.4329297124706,46.9588167464875,MZ
151,37796052938.7278,50600827.0,37.4304895600162,25.5773333218951,36.9921765751328,MM
152,47564520.3910861,10009.0,,,,NR
153,16002656434.4746,27013207.0,33.1793784908122,14.2007622567226,46.3988379106184,NP
154,846554894931.084,16615394.0,1.77850926254758,19.6942365849118,68.372635863996,NL
155,9364350064.99003,249750.0,1.34474139086715,26.1623678837555,64.8758531426138,NC
156,146517541181.254,4350700.0,6.587915924895,21.1756548081557,64.3988944733503,NZ
157,8758592272.10579,5824058.0,16.9826950778164,21.9687888449187,51.7337956532403,NI
158,7851191899.3408,16464025.0,35.8213879566765,23.0003411876002,35.1075507996062,NE
159,361456622215.721,158503203.0,23.8937040914541,25.3174522378149,50.788843670731,NG
160,,,,,,NU
161,,,,,,NF
162,9407168702.4313,2055004.0,10.1206048077275,21.0422688522191,55.0944897735173,MK
163,799000000.0,53971.0,,,,MP
164,428757038466.841,4889252.0,1.56860233094692,34.7682539584538,52.7255285495271,NO
165,64993498049.4148,3041435.0,1.24729891956783,63.2733093237295,39.9391756702681,OM
166,177165635077.065,179424643.0,23.2815896365345,19.7194846894423,52.8390469735782,PK
167,185943000.0,17954.0,3.81482497324449,9.34135729766649,76.7186180711293,PW
168,9681500000.0,3786161.0,9.00273717915612,18.6262459329649,57.6987037132676,PS
169,29440287581.2675,3642691.0,3.61239677793328,18.381613919571,72.9130105836956,PA
170,14250755231.1257,7310512.0,19.6083871945459,33.1688099630103,44.1440001919056,PG
171,27237782849.6908,6248017.0,13.3207780031997,34.2976172899256,45.3490217665405,PY
172,147528937028.778,29027680.0,6.82799723597835,35.7720066029406,48.9435774885792,PE
173,208368726860.828,93966784.0,13.7488650525343,32.3395560456237,53.9115789018421,PH
174,,,,,,PN
175,479834179020.33,38042794.0,2.85773725432735,28.8583288868738,56.2700609049766,PL
176,237880908317.652,10573100.0,1.93708196098854,19.9500938637987,66.0645589650274,PT
177,98381300000.0,3721525.0,0.83552463730404,50.901238345092,48.5622775873057,PR
178,125122306346.154,1856329.0,0.117906612206567,,,QA
179,,,,,,RE
180,166309355234.589,20246871.0,4.99698683763643,38.0092693767153,46.2363851890535,RO
181,1524917468442.01,142849468.0,3.34389824902913,29.9995882181449,53.120212239735,RU
182,6121234528.98826,10039338.0,24.3279345092466,16.310746576323,49.8786238111367,RW
183,,,,,,BL
184,,,,,,SH
185,760170370.37037,49011.0,1.29941631018388,23.0947253539655,67.4078910185826,KN
186,1486758037.03704,174092.0,2.69917641085686,11.9463011578237,73.8688830459772,LC
187,,37582.0,,,,MF
188,,,,,,PM
189,681225925.925926,108260.0,6.08923998673416,16.4735688926826,63.2030489694505,VC
190,663155954.963744,185944.0,10.4091180584312,17.7715157051393,71.8202050868267,WS
191,1881214370.93994,31221.0,,,,SM
192,196652514.267255,180372.0,11.2620084225482,17.3908355960447,67.1236961222232,ST
193,528207332640.0,27421468.0,2.6402763595935,58.38416941923,39.2242505995666,SA
194,16121314670.9653,12678143.0,15.945261535619,21.7761763055679,52.4270621171615,SN
195,41819468691.8251,7291436.0,6.60245907401239,25.2868525392674,51.6954213697101,RS
196,969936525.298729,89770.0,2.26087740281931,14.018381888082,68.4861512174284,SC
197,2578026297.15912,6415636.0,52.9426802645402,7.7813701706959,35.2610930191085,SL
198,239809387605.427,5076732.0,0.0361795717843379,26.6366362968266,67.8427219271142,SG
199,,34056.0,,,,SX
200,90712671900.5229,5391428.0,1.56976102880119,30.5898566908658,58.4471153589948,SK
201,48161250405.2468,2048583.0,1.89386405075428,26.5060887705994,58.7564554734751,SI
202,846797693.595387,527861.0,,,,SB
203,,12043886.0,,,,SO
204,417365076968.257,51216967.0,2.10778749314158,25.3034630993363,64.2752626096743,ZA
205,,,,,,GS
206,14602072410.9506,9508372.0,5.29379348275505,61.1436996609911,33.5625068562538,SS
207,1420722034063.0,46576897.0,2.43113463203907,23.1597758571989,66.2773408258903,ES
208,56725749221.9043,20261738.0,8.49614027763446,26.64414583667,54.6383534931217,LK
209,58962978034.4828,34545014.0,31.8522211122842,21.1420469221691,30.8333184053026,SD
210,4368398047.64333,529126.0,9.47219211206537,35.1705161344117,48.2448094721921,SR
211,,,,,,SJ
212,495812558843.31,9378126.0,1.64940993362121,23.7527287054638,62.8301415303025,SE
213,603434493402.679,7824909.0,0.657905123906996,24.9218647260993,70.8447395181544,CH
214,252518218262.806,21362541.0,19.4389732007252,30.4265241661983,50.1345026330765,SY
215,,,,,,TW
216,5642178579.58438,7527397.0,19.5866775137511,24.9766261519968,45.0918966612836,TJ
217,32014249841.4151,44346532.0,25.5824068871018,23.556173656799,43.316228247944,TZ
218,341104820155.464,67195032.0,10.5221756369849,39.9217256985357,49.5560986644794,TH
219,881827800.0,1093517.0,25.6001681961036,9.13352924459855,68.9342749230632,TL
220,3429461495.41335,6421674.0,28.7392988771143,14.9790144017425,56.2816867211432,TG
221,,,,,,TK
222,366840012.442325,103981.0,16.440019519566,18.0380461948929,53.5945919552876,TO
223,22157948396.2042,1328144.0,0.52014610527508,53.8139564515672,45.5105190135062,TT
224,46206331261.1019,10635245.0,6.84607483853288,29.5237371659679,55.8975441023104,TN
225,776992599946.766,72326992.0,8.9669281343332,24.4901518196324,54.5443170487086,TR
226,22583157894.7368,5087211.0,11.3405425561667,59.1311643516361,28.1435350051273,TM
227,686787810.0,32658.0,0.611309627059339,11.9363359113785,83.4178754570498,TC
228,31823518.6204366,10521.0,26.7481408889145,5.57445091370266,,TV
229,26673441667.2778,32428164.0,32.3004341268311,24.6778622720021,44.7849586283306,UG
230,141209864408.488,45870741.0,7.40220509822994,25.6492814021248,55.4893203103736,UA
231,289787338325.391,8549998.0,0.763452742040359,52.5308621988942,46.7057368047177,AE
232,2491110093454.18,62766365.0,0.602160408635432,18.8869212471196,70.6144728150131,GB
233,14992052727000.0,309327143.0,1.04248133891985,19.3552915457272,76.2062985572636,US
234,,,,,,UM
235,40284481651.9021,3359273.0,7.20206450219158,24.5288557130516,58.2442690740022,UY
236,49765676402.4495,28562400.0,26.9220273127255,21.2295148101409,39.8595567411616,UZ
237,670713208.084552,236216.0,19.5427410917595,12.8730998830697,61.7284140562496,VU
238,393192354510.653,28439942.0,5.37526516550554,48.4086022795909,39.031863218742,VE
239,115931749697.241,87967655.0,18.3784805832532,32.1318937375917,36.9424717818102,VN
240,,27796.0,,,,VG
241,4324000000.0,108357.0,,,,VI
242,,,,,,WF
243,,,,,,EH
244,30906749533.221,23154854.0,8.16218141547681,43.7804304183044,27.4165665144813,YE
245,20265559483.8548,13605986.0,9.42094610981773,32.2389147610701,52.8064557009767,ZM
246,12041655200.0,12697728.0,9.60986326863104,20.6937190827387,57.8321425446562,ZW
